path,bytes,sha256
00_MASTER_OVERVIEW/BRANCH_CLOSURE_REPORT_EN.md,822,d07283451ba5ef0bf7bc8fc6af76f47f29a755ee3e048ebb99ec8abf46b9bf21
00_MASTER_OVERVIEW/BRANCH_CLOSURE_REPORT_JA.md,1681,67759abe22cd449547e6152f32f944f5704c565e07e32ba549d515d4e91afc82
00_MASTER_OVERVIEW/CLAIM_BOUNDARIES.md,844,0fd6663aee0f2aa99deb2ce6db6705cebeb83cd756c1309da1bd581d8d8460b8
00_MASTER_OVERVIEW/KEY_FINDINGS.md,575,db43b37d1c0d5a4331dd629b889d486d8c073601aa24afc903de815db3f48775
00_MASTER_OVERVIEW/MASTER_README_EN.md,570,8e3a5d3a44706bafdcfc872a3e389292cbe791c769b6a3fcc88aa8c64535f395
00_MASTER_OVERVIEW/MASTER_README_JA.md,1168,31b19a4db714253a5f6f3448933d8966788a2a9de89b4598dafaacfe7b46c6e6
00_MASTER_OVERVIEW/ORIGINAL_PLAN/GWBHPIA_重力波連星ブラックホール推論依存性監査_詳細検証計画書_v1.0(1).docx,66713,5a2f8ec33653b9d8563dd9da7b715669541f3b6d5cadb81a35a30e996b09362f
00_MASTER_OVERVIEW/PROJECT_SCOPE.md,539,bd6543e3e5531e89984cc71ddacd58efdb6894ba495377dd75c635eb75ec0aae
01_RESEARCH_DESIGN/FROZEN_HOLDOUT_PRINCIPLES.md,409,802ae73a77a71346727d002f336cef77bd6d9b3dec749305094d3b678831b6db
01_RESEARCH_DESIGN/RESEARCH_CYCLE.md,409,400d2b0a119b6969c9843702771e604ae18e49f2d241aa69613836cb021b2bea
01_RESEARCH_DESIGN/STOP_AND_CLOSURE_RULES.md,329,f2b90fee564fa9ed5422e2e860430ce9317fe09b13db8a864cb24f261ae161df
02_DATA_AND_PROVENANCE/AUTHORITATIVE_RUN_REGISTER.csv,10071,d3cf42f7347c43c9acf91a3222eb591e9749b1ec90c11a50d594e2c0a17864d8
02_DATA_AND_PROVENANCE/FINAL_EVENT_AUDIT_REGISTER.csv,14035,2c4b40e4ce5300aa49166020ecafdee4a04209dbe4d0cce3d4540e208461a3ca
02_DATA_AND_PROVENANCE/PARAMETER_REGISTER.csv,298,9b7bf1f61a72ac7dc7e257d59e202d927f0f872d6cc9426918caa881b82e9d25
03_CUMULATIVE_RESULTS/CATALOG_SCREENING/ORIGINAL_SCREENING_MAP.csv,13423,5ab52b8273a1e436c37af65bb48646f689c8c72ad9b2c73d811272d68433f3ed
03_CUMULATIVE_RESULTS/DIRECT_AUDIT_AND_CLOSURE/FINAL_UPDATED_SCREENING_MAP.csv,14035,2c4b40e4ce5300aa49166020ecafdee4a04209dbe4d0cce3d4540e208461a3ca
03_CUMULATIVE_RESULTS/DIRECT_AUDIT_AND_CLOSURE/FINAL_UPDATED_SCREENING_MAP_RAW.csv,14038,e0b8b7b6549289f7e8c336e1bd160d6ce6b1c48a3ca28c093d385ef5ed020849
03_CUMULATIVE_RESULTS/DIRECT_AUDIT_AND_CLOSURE/RUN31_SCIENTIFIC_CLOSURE.zip,23636,2b5c791b214df4d86a0773e72393619d8be65adbca3c357db92ecf8fa91d598e
03_CUMULATIVE_RESULTS/DIRECT_AUDIT_AND_CLOSURE/RUN31_SCIENTIFIC_CLOSURE.zip.sha256,95,085acd14b5349df6a3f85d2b828d562cda563d1e6a0ee5766233c757c7eca98d
03_CUMULATIVE_RESULTS/FIXED_RELEASE_MODEL_DEPENDENCE/EVENT_RANK_TABLE.csv,1406,4e91dca38fec8feb1688d8048a247e4412a19232d627427910c1b274f1392b11
03_CUMULATIVE_RESULTS/FIXED_RELEASE_MODEL_DEPENDENCE/RUN21_REPORT.json,1261,2a18df422857c95b7ff7bca7e3c9d208a2cc499828341005b65451b4b9db0d42
03_CUMULATIVE_RESULTS/RELEASE_DRIFT_CONFIRMATORY/RUN13_CONFIRMATORY_REPORT.json,1461,8b919f178e4f3be2d7e0ebcd70b6e85eb517b5ae96abfaccfb5a9513002fefd9
04_SYNTHESIS/CONFIRMATORY_RESULT_INDEX.csv,345,5e2e52d705a630a42273188fa856a624bc7e7b5ae2f45691b3e649e1f1536070
04_SYNTHESIS/DIRECT_AUDIT_SCREENING_RANKS_1_8_AND_13.csv,2267,0c793ad7b61830c08f1c705cdd4de0545fd1105c318bfe8a72f0de3e56f2e537
04_SYNTHESIS/KEY_FINDINGS.json,870,e1a06fdcb292d5b8f4aa625459ce73bd146c8413bdc942e2eed895f8e02bd385
04_SYNTHESIS/TIER_COMPARISON.csv,634,16405ad3cac8810b4c981ae09b6ba258083ababc48aaf764f1a8c61ffe6b3011
05_REPRODUCIBILITY/MASTER_PACKAGE_TESTS.log,1252,cd4eb608194f380a668d6bc4b1ab625b8db766d75330998f8b1646a5bf793fae
05_REPRODUCIBILITY/PACKAGE_NAVIGATION.md,453,8036c92d3c97ad0db14415ee5cd7e55e0b661f6df5785d53628d7402f540d8f8
05_REPRODUCIBILITY/REPRODUCTION_GUIDE.md,721,98dc945bf12ce5b98d89b004f432a10b27f04c928974d01402649298b2cbaca5
05_REPRODUCIBILITY/tests/test_master_package.py,1242,114832c471133b63c0aa7f3d608ec10a514ed84745d891478670b81ee0fe5e7b
06_PUBLICATION_HANDOFF/AI_USE_DISCLOSURE_DRAFT.md,515,984b59b8c41d5cebf948262cfbbfb57c0ffb2e7d0d2a514aaa7557386ea33cfc
06_PUBLICATION_HANDOFF/FIGURE_AND_TABLE_INDEX.md,394,a94fdb91d98cdecfb9686f5f9dd568f3f348e91a220bdcac73a879a7b70b50b9
06_PUBLICATION_HANDOFF/LITERATURE_AUDIT_TODO.md,401,ebe22473fa884359db6fa5fdf184476d8c9e11cb01ccb74535a71692b8da3efb
06_PUBLICATION_HANDOFF/PAPER_READY_SUMMARY.md,710,b996f9eb4276143bd0d22fb505f1e6fbc233c8e72a510c2fd8ccfb715d913098
06_PUBLICATION_HANDOFF/POSSIBLE_PAPER_STRUCTURES.md,510,68c478ced7a1080b0f1ab94d279429651d7f343cf86a0c14f0ca1ccf5baef0c8
07_NEXT_BRANCH_CONNECTIONS/CANDIDATE_BRANCHES.md,503,e1c644630550d6664d6349d2a039cda938a43d3fceb4901b5244b75de00dd2b1
07_NEXT_BRANCH_CONNECTIONS/NEXT_SELECTION_CONTRACT.md,557,491d7fc3b9cb2eddc344a1b52aafe7d9a0529ddf63203ab132d56898fccd0bb1
07_NEXT_BRANCH_CONNECTIONS/OPEN_QUESTIONS.md,500,6c07364bc5c6cf92fe06fb80b73b891bcb6db28d37e2b328eb7bb66e46dbaac5
07_NEXT_BRANCH_CONNECTIONS/RESULT_TO_NEXT_BRANCH_MAP.csv,1197,4f5af38194317c6acff6f350cd593250f99fccab0282c5baeedcd60799daf7f5
08_ARCHIVED_RUN_PACKAGES/RUN01/GWBHPIA_FEASIBILITY_PILOT_v0.1.0_RUN01_RESULTS_FOR_REVIEW.zip,275499,f09a482c0af1a5fb28f32e73b606083afe30c39c17da2111a30615d9f71fad69
08_ARCHIVED_RUN_PACKAGES/RUN01/GWBHPIA_FEASIBILITY_PILOT_v0.1.0_RUN01_RESULTS_FOR_REVIEW.zip.sha256,128,dba3d0f1ec956565b823599f6d75bc59a49e23876dd4dea2d4675b0f502f56f4
08_ARCHIVED_RUN_PACKAGES/RUN02/GWBHPIA_RELEASE_LINEAGE_AUDIT_v0.2.0_RUN02_RESULTS_FOR_REVIEW.zip,664095,163f758ef8e382a22c3281fa19a962cd1bc4cd583933ca10999ea114d8563d67
08_ARCHIVED_RUN_PACKAGES/RUN02/GWBHPIA_RELEASE_LINEAGE_AUDIT_v0.2.0_RUN02_RESULTS_FOR_REVIEW.zip.sha256,132,2b65e7deb6d2fca18a1ec115fb8ac8f5bc2120e23adb9a268377d4acc61922da
08_ARCHIVED_RUN_PACKAGES/RUN03/GWBHPIA_SUMMARY_TABLE_DRIFT_AUDIT_v0.3.1_CORRECTED_RESULTS_FOR_REVIEW.zip,3005247,1187aed5d3bd262966924efea9532d15734b212f7cbc2646dc73c9f65262d935
08_ARCHIVED_RUN_PACKAGES/RUN03/GWBHPIA_SUMMARY_TABLE_DRIFT_AUDIT_v0.3.1_CORRECTED_RESULTS_FOR_REVIEW.zip.sha256,140,b6db4202714582afb31876dd86f92ea449798a487bd0399a7c7b7d9926ae65db
08_ARCHIVED_RUN_PACKAGES/RUN04/GWBHPIA_POSTERIOR_SCHEMA_PILOT_v0.4.1_CORRECTED_RESULTS_FOR_REVIEW.zip,3148538,497ece29b4ad022cde3ec50c8087d33e482f5fa1e0be84f52d2637e1460046fd
08_ARCHIVED_RUN_PACKAGES/RUN04/GWBHPIA_POSTERIOR_SCHEMA_PILOT_v0.4.1_CORRECTED_RESULTS_FOR_REVIEW.zip.sha256,137,3638e2f7158ff5b55f99941629f9b46040403d4078c739a3001a64206cacaa87
08_ARCHIVED_RUN_PACKAGES/RUN05/GWBHPIA_POSTERIOR_DISTRIBUTION_DRIFT_PILOT_v0.5.0_RUN05_RESULTS_FOR_REVIEW.zip,3231233,c62fe2e965a712b462446f17ad45c9c7db6b6cb95754bd71101f1cb2f316d74a
08_ARCHIVED_RUN_PACKAGES/RUN05/GWBHPIA_POSTERIOR_DISTRIBUTION_DRIFT_PILOT_v0.5.0_RUN05_RESULTS_FOR_REVIEW.zip.sha256,145,e6a762b75f1e049f537899760e04131791c44bf54da17b91e4f09664f0921921
08_ARCHIVED_RUN_PACKAGES/RUN06/GWBHPIA_POSTERIOR_ROBUSTNESS_CALIBRATION_v0.6.0_RUN06_RESULTS_FOR_REVIEW.zip,3322518,523859b7be6584e43f039790dd46c6cc4c20db36786c7c44fb4f9da48dcef52b
08_ARCHIVED_RUN_PACKAGES/RUN06/GWBHPIA_POSTERIOR_ROBUSTNESS_CALIBRATION_v0.6.0_RUN06_RESULTS_FOR_REVIEW.zip.sha256,143,6047739e0897f33ef9ca94e45ec101c86494c32594730a4106a177c769b3a426
08_ARCHIVED_RUN_PACKAGES/RUN07/GWBHPIA_POSTERIOR_COHORT_EXPANSION_BATCH_A_v0.7.0_RUN07_RESULTS_FOR_REVIEW.zip,3442188,56db4330e1a04a5251bff42d4813bf93ac41c38f308bcf3c0e33d719fa468a46
08_ARCHIVED_RUN_PACKAGES/RUN07/GWBHPIA_POSTERIOR_COHORT_EXPANSION_BATCH_A_v0.7.0_RUN07_RESULTS_FOR_REVIEW.zip.sha256,145,9b88c3f7995ef265e0d4963261adab0756bc2a140c54a95e64c5d06d9158d251
08_ARCHIVED_RUN_PACKAGES/RUN08/GWBHPIA_POSTERIOR_COHORT_EXPANSION_BATCH_B_v0.8.0_RUN08_RESULTS_FOR_REVIEW.zip,3527246,446bc0ff2f528f4f657506eacb13dc867e7de4508b76f4159f9960b2d77f9f6e
08_ARCHIVED_RUN_PACKAGES/RUN08/GWBHPIA_POSTERIOR_COHORT_EXPANSION_BATCH_B_v0.8.0_RUN08_RESULTS_FOR_REVIEW.zip.sha256,145,ef7c2e50ba7e38d46f844b4c46bd972044b4712bff881aba89039c7b6aeabff3
08_ARCHIVED_RUN_PACKAGES/RUN09/GWBHPIA_STRATIFIED_HOLDOUT_BATCH_1_v0.9.0_RUN09_RESULTS_FOR_REVIEW.zip,97757,97e8f19415bfb816a0d00a33046fd042bf2bd1da9d48f06c8483acfd79df7295
08_ARCHIVED_RUN_PACKAGES/RUN09/GWBHPIA_STRATIFIED_HOLDOUT_BATCH_1_v0.9.0_RUN09_RESULTS_FOR_REVIEW.zip.sha256,137,7f18b20af1846c2cc19f35570cbcf24b881a8105cba0e0b92a53ed1a0b95735c
08_ARCHIVED_RUN_PACKAGES/RUN10/GWBHPIA_STRATIFIED_HOLDOUT_BATCH_2_v0.10.0_RUN10_RESULTS_FOR_REVIEW.zip,132702,a61080fee55c687d9d220d3c061248dab3c130bf438019012b2f0734b0a9579f
